        handlerMapping.put(FolderHandler.MSG_FolderInsertVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderUpdateVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderRemoveVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderGetByIdentifierVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderGetIdentityByIdentifierVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderGetByNameVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderGetByShortNameVO(), FolderHandler.class);        
        handlerMapping.put(FolderHandler.MSG_FolderGetIdentityByNameVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderGetIdentityByShortNameVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderQueryIdentityByShortNameVO(), FolderHandler.class);
        handlerMapping.put(FolderHandler.MSG_FolderQueryIdentityByNameVO(), FolderHandler.class);
	    handlerMapping.put(FolderQueryIdentityByCodeVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderLinkVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderRemoveLinkVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryDirectChildrenVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryDirectParentsVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryChildrenVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryParentsVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryDVVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderGetEntityIdentityByNameVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderGetEntityIdentityByShortNameVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryEntityIdentityByShortNameVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryEntityIdentityByNameVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderInsertCodifierElementVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderUpdateCodifierElementVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderRemoveCodifierElementVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryCodifierElementVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderIsChildVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderAccessInsertVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderAccessUpdateVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderAccessRemoveVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryAccessVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderInsertFolderCapitalConstantsVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderUpdateFolderCapitalConstantsVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderRemoveFolderCapitalConstantsVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryFolderCapitalConstantsVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderLockInsertVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderLockRemoveVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryLocksVO.MSG_ID, FolderHandler.class);
	    handlerMapping.put(FolderQueryDVDBVO.MSG_ID, FolderHandler.class);
